# Path: /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/LinkMapViewer.app/Contents/MacOS/LinkMapViewer
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/LinkMapParser.o
[  2] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libSystem.tbd
[  7] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/ff.framework/ff(ff.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftAppKit.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftCore.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftObjectiveC.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004330	0x00009A94	__TEXT	__text
0x10000DDC4	0x00000294	__TEXT	__stubs
0x10000E058	0x000007B5	__TEXT	__objc_methname
0x10000E810	0x0000088A	__TEXT	__cstring
0x10000F09A	0x000001B0	__TEXT	__swift5_typeref
0x10000F250	0x000006F0	__TEXT	__const
0x10000F940	0x000000B5	__TEXT	__swift5_reflstr
0x10000F9F8	0x000001A4	__TEXT	__swift5_fieldmd
0x10000FB9C	0x00000028	__TEXT	__swift5_builtin
0x10000FBC4	0x000000C0	__TEXT	__swift5_assocty
0x10000FC84	0x00000020	__TEXT	__swift5_capture
0x10000FCA4	0x00000028	__TEXT	__swift5_proto
0x10000FCCC	0x00000024	__TEXT	__swift5_types
0x10000FCF0	0x00000004	__TEXT	__swift5_entry
0x10000FCF4	0x000001E0	__TEXT	__unwind_info
0x10000FED8	0x00000120	__TEXT	__eh_frame
0x100010000	0x000005A8	__DATA_CONST	__got
0x1000105A8	0x000002B0	__DATA_CONST	__const
0x100010858	0x00000020	__DATA_CONST	__objc_classlist
0x100010878	0x00000010	__DATA_CONST	__objc_protolist
0x100010888	0x00000008	__DATA_CONST	__objc_imageinfo
0x100014000	0x00000638	__DATA	__objc_const
0x100014638	0x00000058	__DATA	__objc_selrefs
0x100014690	0x00000010	__DATA	__objc_protorefs
0x1000146A0	0x00000010	__DATA	__objc_classrefs
0x1000146B0	0x00000940	__DATA	__objc_data
0x100014FF0	0x00000398	__DATA	__data
0x100015390	0x00000500	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10000FBB0	0x00000014	[  1] _$sSo17NSMatchingOptionsVMB
0x10000FBC4	0x00000018	[  1] _$sSo26NSRegularExpressionOptionsVs25ExpressibleByArrayLiteralSCMA
0x10000FBDC	0x00000018	[  1] _$sSo26NSRegularExpressionOptionsVSYSCMA
0x10000FBF4	0x00000018	[  1] _$sSo26NSRegularExpressionOptionsVs9OptionSetSCMA
0x10000FC0C	0x00000018	[  1] _$sSo17NSMatchingOptionsVs25ExpressibleByArrayLiteralSCMA
0x10000FC24	0x00000018	[  1] _$sSo17NSMatchingOptionsVSYSCMA
0x10000FC3C	0x00000018	[  1] _$sSo17NSMatchingOptionsVs9OptionSetSCMA
0x10000FC54	0x00000018	[  1] _$sSo17NSMatchingOptionsVs10SetAlgebraSCMA
0x10000FC6C	0x00000018	[  1] _$sSo26NSRegularExpressionOptionsVs10SetAlgebraSCMA
0x10000FC84	0x00000010	[  1] l__swift5_reflection_descriptor
0x10000FC94	0x00000010	[  1] l__swift5_reflection_descriptor.32
0x10000FCA4	0x00000004	[  1] l_$sSo26NSRegularExpressionOptionsVs25ExpressibleByArrayLiteralSCHc
0x10000FCA8	0x00000004	[  1] l_$sSo26NSRegularExpressionOptionsVSQSCHc
0x10000FCAC	0x00000004	[  1] l_$sSo26NSRegularExpressionOptionsVSYSCHc
0x10000FCB0	0x00000004	[  1] l_$sSo26NSRegularExpressionOptionsVs9OptionSetSCHc
0x10000FCB4	0x00000004	[  1] l_$sSo17NSMatchingOptionsVs25ExpressibleByArrayLiteralSCHc
0x10000FCB8	0x00000004	[  1] l_$sSo17NSMatchingOptionsVSQSCHc
0x10000FCBC	0x00000004	[  1] l_$sSo17NSMatchingOptionsVSYSCHc
0x10000FCC0	0x00000004	[  1] l_$sSo17NSMatchingOptionsVs9OptionSetSCHc
0x10000FCC4	0x00000004	[  1] l_$sSo17NSMatchingOptionsVs10SetAlgebraSCHc
0x10000FCC8	0x00000004	[  1] l_$sSo26NSRegularExpressionOptionsVs10SetAlgebraSCHc
0x10000FCCC	0x00000004	[  1] l_$s13LinkMapViewer0aB6ObjectCHn
0x10000FCD0	0x00000004	[  1] l_$s13LinkMapViewer13SectionObjectVHn
0x10000FCD4	0x00000004	[  1] l_$s13LinkMapViewer12SymbolObjectVHn
0x10000FCD8	0x00000004	[  1] l_$s13LinkMapViewer0aB0VHn
0x10000FCDC	0x00000004	[  1] l_$s13LinkMapViewer0aB6ParserCHn
0x10000FCE0	0x00000004	[  1] l_$sSo17NSMatchingOptionsVHn
0x10000FCE4	0x00000004	[  1] l_$sSo26NSRegularExpressionOptionsVHn
0x10000FCE8	0x00000004	[  2] l_$s13LinkMapViewer14ViewControllerCHn
0x10000FCEC	0x00000004	[  3] l_$s13LinkMapViewer11AppDelegateCHn
0x10000FCF0	0x00000004	[  3] l_entry_point
0x10000FCF4	0x000001E0	[  0] compact unwind info
0x10000FED8	0x00000018	[  1] CIE
0x10000FEF0	0x00000020	[  1] FDE for: _$s13LinkMapViewer13SectionObjectVMa
0x10000FF10	0x00000020	[  1] FDE for: _$s13LinkMapViewer12SymbolObjectVMa
0x10000FF30	0x00000020	[  1] FDE for: _$s13LinkMapViewer0aB0VMa
0x10000FF50	0x00000020	[  1] FDE for: l_coro.devirt.trigger
0x10000FF70	0x00000020	[  1] FDE for: ___chkstk_darwin
0x10000FF90	0x00000020	[  1] FDE for: ___chkstk_darwin_llvm_probe
0x10000FFB0	0x00000018	[  2] CIE
0x10000FFC8	0x00000018	[  3] CIE
0x10000FFE0	0x00000018	[  7] CIE
0x100010000	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ
0x100010008	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation12NotificationVMa
0x100010010	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF
0x100010018	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC
0x100010020	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation3URLVMa
0x100010028	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC
0x100010030	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation4DataV5countSivg
0x100010038	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation4DataVyACSnySiGcig
0x100010040	0x00000008	[  4] non-lazy-pointer-to-local: _$s10Foundation4DataVys5UInt8VSicig
0x100010048	0x00000008	[ 10] non-lazy-pointer-to-local: _$s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF
0x100010050	0x00000008	[  0] non-lazy-pointer-to-local: _$s19ArrayLiteralElements013ExpressibleByaB0PTl
0x100010058	0x00000008	[  8] non-lazy-pointer-to-local: _$s6AppKit17NSApplicationMainys5Int32VAD_SpySpys4Int8VGSgGtF
0x100010060	0x00000008	[  0] non-lazy-pointer-to-local: _$s7Elements10SetAlgebraPTl
0x100010068	0x00000008	[  0] non-lazy-pointer-to-local: _$s8RawValueSYTl
0x100010070	0x00000008	[  0] non-lazy-pointer-to-local: _$sSAyxGs8_PointersMc
0x100010078	0x00000008	[  9] non-lazy-pointer-to-local: _$sSKsE4last7ElementQzSgvg
0x100010080	0x00000008	[  0] non-lazy-pointer-to-local: _$sSQ2eeoiySbx_xtFZTq
0x100010088	0x00000008	[  0] non-lazy-pointer-to-local: _$sSQMp
0x100010090	0x00000008	[  4] non-lazy-pointer-to-local: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x100010098	0x00000008	[  4] non-lazy-pointer-to-local: _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x1000100A0	0x00000008	[  4] non-lazy-pointer-to-local: _$sSS10FoundationE4data8encodingSSSgAA4DataVh_SSAAE8EncodingVtcfC
0x1000100A8	0x00000008	[  4] non-lazy-pointer-to-local: _$sSS10FoundationE8EncodingV4utf8ACvgZ
0x1000100B0	0x00000008	[  4] non-lazy-pointer-to-local: _$sSS10FoundationE8EncodingVMa
0x1000100B8	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS10startIndexSS0B0Vvg
0x1000100C0	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC
0x1000100C8	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x1000100D0	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS5IndexV2eeoiySbAB_ABtFZ
0x1000100D8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSS5IndexVMn
0x1000100E0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSS5IndexVN
0x1000100E8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSS5IndexVSLsWP
0x1000100F0	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS5countSivg
0x1000100F8	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS5index6beforeSS5IndexVAD_tF
0x100010100	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS5index_8offsetBySS5IndexVAD_SitF
0x100010108	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS6remove2atSJSS5IndexV_tF
0x100010110	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS8endIndexSS0B0Vvg
0x100010118	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS9hasPrefixySbSSF
0x100010120	0x00000008	[  9] non-lazy-pointer-to-local: _$sSS9hasSuffixySbSSF
0x100010128	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSN
0x100010130	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSlsMc
0x100010138	0x00000008	[  0] non-lazy-pointer-to-local: _$sSSSysMc
0x100010140	0x00000008	[  9] non-lazy-pointer-to-local: _$sSSySSSshcfC
0x100010148	0x00000008	[  9] non-lazy-pointer-to-local: _$sSSySsSnySS5IndexVGcig
0x100010150	0x00000008	[  0] non-lazy-pointer-to-local: _$sSY8rawValue03RawB0QzvgTq
0x100010158	0x00000008	[  0] non-lazy-pointer-to-local: _$sSY8rawValuexSg03RawB0Qz_tcfCTq
0x100010160	0x00000008	[  0] non-lazy-pointer-to-local: _$sSYMp
0x100010168	0x00000008	[  4] non-lazy-pointer-to-local: _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ
0x100010170	0x00000008	[  9] non-lazy-pointer-to-local: _$sSa6appendyyxnF
0x100010178	0x00000008	[  9] non-lazy-pointer-to-local: _$sSaMa
0x100010180	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSKsMc
0x100010188	0x00000008	[  0] non-lazy-pointer-to-local: _$sSayxGSlsMc
0x100010190	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiN
0x100010198	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSLsWP
0x1000101A0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSZsMc
0x1000101A8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSiSxsWP
0x1000101B0	0x00000008	[  9] non-lazy-pointer-to-local: _$sSlsE5first7ElementQzSgvg
0x1000101B8	0x00000008	[  9] non-lazy-pointer-to-local: _$sSlsE9dropFirsty11SubSequenceQzSiF
0x1000101C0	0x00000008	[  9] non-lazy-pointer-to-local: _$sSlsEy11SubSequenceQzqd__cSXRd__5BoundQyd__5IndexRtzluig
0x1000101C8	0x00000008	[  9] non-lazy-pointer-to-local: _$sSlss16IndexingIteratorVyxG0B0RtzrlE04makeB0ACyF
0x1000101D0	0x00000008	[  4] non-lazy-pointer-to-local: _$sSn10FoundationSS5IndexVRszrlE_2inSnyACGSgSo8_NSRangeV_SShtcfC
0x1000101D8	0x00000008	[  9] non-lazy-pointer-to-local: _$sSnMa
0x1000101E0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSnyxGSlsSxRzSZ6StrideRpzrlMc
0x1000101E8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSsN
0x1000101F0	0x00000008	[  0] non-lazy-pointer-to-local: _$sSsSlsMc
0x1000101F8	0x00000008	[  0] non-lazy-pointer-to-local: _$sSsSysMc
0x100010200	0x00000008	[  0] non-lazy-pointer-to-local: _$sSss20TextOutputStreamablesWP
0x100010208	0x00000008	[  0] non-lazy-pointer-to-local: _$sSss23CustomStringConvertiblesWP
0x100010210	0x00000008	[  0] non-lazy-pointer-to-local: _$sSuN
0x100010218	0x00000008	[  0] non-lazy-pointer-to-local: _$sSuSQsWP
0x100010220	0x00000008	[  0] non-lazy-pointer-to-local: _$sSus17FixedWidthIntegersMc
0x100010228	0x00000008	[  4] non-lazy-pointer-to-local: _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF
0x100010230	0x00000008	[  4] non-lazy-pointer-to-local: _$sSy10FoundationE13lengthOfBytes5usingSiSSAAE8EncodingV_tF
0x100010238	0x00000008	[  9] non-lazy-pointer-to-local: _$sSysE2eeoiySbx_qd__tSyRd__lFZ
0x100010240	0x00000008	[  9] non-lazy-pointer-to-local: _$sSysE9hasPrefixySbqd__SyRd__lF
0x100010248	0x00000008	[  9] non-lazy-pointer-to-local: _$ss018_bridgeAnyObjectToB0yypyXlSgF
0x100010250	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraMp
0x100010258	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq
0x100010260	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq
0x100010268	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP11subtractingyxxFTq
0x100010270	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP12intersectionyxxFTq
0x100010278	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP16formIntersectionyyxFTq
0x100010280	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq
0x100010288	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq
0x100010290	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP5unionyxxnFTq
0x100010298	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq
0x1000102A0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP6removey7ElementQzSgAEFTq
0x1000102A8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq
0x1000102B0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP7isEmptySbvgTq
0x1000102B8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP8containsySb7ElementQzFTq
0x1000102C0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP8isSubset2ofSbx_tFTq
0x1000102C8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP8subtractyyxFTq
0x1000102D0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraP9formUnionyyxnFTq
0x1000102D8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraPSQTb
0x1000102E0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb
0x1000102E8	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPs7ElementQz012ArrayLiteralC0RtzrlE05arrayE0xAFd_tcfC
0x1000102F0	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsE10isDisjoint4withSbx_tF
0x1000102F8	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsE10isSuperset2ofSbx_tF
0x100010300	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsE11subtractingyxxF
0x100010308	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsE7isEmptySbvg
0x100010310	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsE8isSubset2ofSbx_tF
0x100010318	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsE8subtractyyxF
0x100010320	0x00000008	[  9] non-lazy-pointer-to-local: _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC
0x100010328	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraPxycfCTq
0x100010330	0x00000008	[  0] non-lazy-pointer-to-local: _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq
0x100010338	0x00000008	[  9] non-lazy-pointer-to-local: _$ss11CommandLineO10unsafeArgvSpySpys4Int8VGSgGvgZ
0x100010340	0x00000008	[  9] non-lazy-pointer-to-local: _$ss11CommandLineO4argcs5Int32VvgZ
0x100010348	0x00000008	[  9] non-lazy-pointer-to-local: _$ss16IndexingIteratorV4next7ElementQzSgyF
0x100010350	0x00000008	[  0] non-lazy-pointer-to-local: _$ss16IndexingIteratorVMn
0x100010358	0x00000008	[  0] non-lazy-pointer-to-local: _$ss16PartialRangeFromVMn
0x100010360	0x00000008	[  9] non-lazy-pointer-to-local: _$ss16PartialRangeFromVyAByxGxcfC
0x100010368	0x00000008	[  0] non-lazy-pointer-to-local: _$ss16PartialRangeFromVyxGSXsMc
0x100010370	0x00000008	[  9] non-lazy-pointer-to-local: _$ss17FixedWidthIntegerPsE_5radixxSgqd___SitcSyRd__lufC
0x100010378	0x00000008	[  9] non-lazy-pointer-to-local: _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF
0x100010380	0x00000008	[  0] non-lazy-pointer-to-local: _$ss25ExpressibleByArrayLiteralMp
0x100010388	0x00000008	[  0] non-lazy-pointer-to-local: _$ss25ExpressibleByArrayLiteralP05arrayD0x0cD7ElementQzd_tcfCTq
0x100010390	0x00000008	[  9] non-lazy-pointer-to-local: _$ss26DefaultStringInterpolationV06appendC0yyxlF
0x100010398	0x00000008	[  9] non-lazy-pointer-to-local: _$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzs20TextOutputStreamableRzlF
0x1000103A0	0x00000008	[  9] non-lazy-pointer-to-local: _$ss26DefaultStringInterpolationV13appendLiteralyySSF
0x1000103A8	0x00000008	[  9] non-lazy-pointer-to-local: _$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC
0x1000103B0	0x00000008	[  9] non-lazy-pointer-to-local: _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x1000103B8	0x00000008	[  9] non-lazy-pointer-to-local: _$ss27_bridgeAnythingToObjectiveCyyXlxlF
0x1000103C0	0x00000008	[  9] non-lazy-pointer-to-local: _$ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF
0x1000103C8	0x00000008	[  9] non-lazy-pointer-to-local: _$ss30_convertInOutToPointerArgumentyxBps01_E0RzlF
0x1000103D0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss5ErrorMp
0x1000103D8	0x00000008	[  9] non-lazy-pointer-to-local: _$ss5UInt8V5asciiABs7UnicodeO6ScalarV_tcfC
0x1000103E0	0x00000008	[  9] non-lazy-pointer-to-local: _$ss5print_9separator10terminatoryypd_S2StF
0x1000103E8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss6UInt32VMn
0x1000103F0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss6UInt32VN
0x1000103F8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss6UInt32Vs17FixedWidthIntegersMc
0x100010400	0x00000008	[  0] non-lazy-pointer-to-local: _$ss6UInt64VMn
0x100010408	0x00000008	[  0] non-lazy-pointer-to-local: _$ss6UInt64VN
0x100010410	0x00000008	[  0] non-lazy-pointer-to-local: _$ss6UInt64Vs17FixedWidthIntegersMc
0x100010418	0x00000008	[  0] non-lazy-pointer-to-local: _$ss9OptionSetMp
0x100010420	0x00000008	[  0] non-lazy-pointer-to-local: _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq
0x100010428	0x00000008	[  0] non-lazy-pointer-to-local: _$ss9OptionSetPSYTb
0x100010430	0x00000008	[  0] non-lazy-pointer-to-local: _$ss9OptionSetPs0B7AlgebraTb
0x100010438	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPs7ElementQzRszrlE6insertySb8inserted_x17memberAfterInserttxF
0x100010440	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPs7ElementQzRszrlE6removeyxSgxF
0x100010448	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPs7ElementQzRszrlE6update4withxSgx_tF
0x100010450	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPs7ElementQzRszrlE8containsySbxF
0x100010458	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPsE12intersectionyxxF
0x100010460	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPsE19symmetricDifferenceyxxF
0x100010468	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPsE5unionyxxF
0x100010470	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPss17FixedWidthInteger8RawValueRpzrlE16formIntersectionyyxF
0x100010478	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPss17FixedWidthInteger8RawValueRpzrlE23formSymmetricDifferenceyyxF
0x100010480	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPss17FixedWidthInteger8RawValueRpzrlE9formUnionyyxF
0x100010488	0x00000008	[  9] non-lazy-pointer-to-local: _$ss9OptionSetPss17FixedWidthInteger8RawValueRpzrlExycfC
0x100010490	0x00000008	[  0] non-lazy-pointer-to-local: _$sypN
0x100010498	0x00000008	[  0] non-lazy-pointer-to-local: ____chkstk_darwin
0x1000104A0	0x00000008	[  6] non-lazy-pointer-to-local: _exit
0x1000104A8	0x00000008	[  6] non-lazy-pointer-to-local: _memcpy
0x1000104B0	0x00000008	[  6] non-lazy-pointer-to-local: _memset
0x1000104B8	0x00000008	[  5] non-lazy-pointer-to-local: _objc_allocWithZone
0x1000104C0	0x00000008	[  5] non-lazy-pointer-to-local: _objc_autoreleaseReturnValue
0x1000104C8	0x00000008	[  5] non-lazy-pointer-to-local: _objc_msgSend
0x1000104D0	0x00000008	[  5] non-lazy-pointer-to-local: _objc_msgSendSuper2
0x1000104D8	0x00000008	[  5] non-lazy-pointer-to-local: _objc_opt_self
0x1000104E0	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x1000104E8	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x1000104F0	0x00000008	[  5] non-lazy-pointer-to-local: _objc_retainAutoreleasedReturnValue
0x1000104F8	0x00000008	[  6] non-lazy-pointer-to-local: _printf
0x100010500	0x00000008	[  9] non-lazy-pointer-to-local: _swift_allocObject
0x100010508	0x00000008	[  9] non-lazy-pointer-to-local: _swift_beginAccess
0x100010510	0x00000008	[  9] non-lazy-pointer-to-local: _swift_bridgeObjectRelease
0x100010518	0x00000008	[  9] non-lazy-pointer-to-local: _swift_bridgeObjectRetain
0x100010520	0x00000008	[  9] non-lazy-pointer-to-local: _swift_deallocClassInstance
0x100010528	0x00000008	[  9] non-lazy-pointer-to-local: _swift_deallocObject
0x100010530	0x00000008	[  9] non-lazy-pointer-to-local: _swift_endAccess
0x100010538	0x00000008	[  9] non-lazy-pointer-to-local: _swift_errorRelease
0x100010540	0x00000008	[  9] non-lazy-pointer-to-local: _swift_errorRetain
0x100010548	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getForeignTypeMetadata
0x100010550	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getObjCClassFromMetadata
0x100010558	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getObjCClassMetadata
0x100010560	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getTupleTypeMetadata2
0x100010568	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getTypeByMangledNameInContext
0x100010570	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getTypeByMangledNameInContextInMetadataState
0x100010578	0x00000008	[  9] non-lazy-pointer-to-local: _swift_getWitnessTable
0x100010580	0x00000008	[  9] non-lazy-pointer-to-local: _swift_release
0x100010588	0x00000008	[  9] non-lazy-pointer-to-local: _swift_retain
0x100010590	0x00000008	[  9] non-lazy-pointer-to-local: _swift_unknownObjectRelease
0x100010598	0x00000008	[  9] non-lazy-pointer-to-local: _swift_unknownObjectRetain
0x1000105A0	0x00000008	[  9] non-lazy-pointer-to-local: _swift_willThrow
0x1000105A8	0x00000010	[  1] _$s13LinkMapViewer0aB6ParserC8linkmapsSayAA0aB0VGvpMV
0x1000105B8	0x00000010	[  1] _$s13LinkMapViewer0aB6ParserC11currentFileAA0aB0VSgvpMV
0x1000105C8	0x00000010	[  1] _$s13LinkMapViewer0aB6ParserC13lineProcessorySScSgvpMV
0x1000105D8	0x00000058	[  1] _$s13LinkMapViewer13SectionObjectVWV
0x100010630	0x00000008	[  1] _$s13LinkMapViewer13SectionObjectVMf
0x100010638	0x00000020	[  1] _$s13LinkMapViewer13SectionObjectVN
0x100010658	0x00000058	[  1] _$s13LinkMapViewer12SymbolObjectVWV
0x1000106B0	0x00000008	[  1] _$s13LinkMapViewer12SymbolObjectVMf
0x1000106B8	0x00000028	[  1] _$s13LinkMapViewer12SymbolObjectVN
0x1000106E0	0x00000058	[  1] _$s13LinkMapViewer0aB0VWV
0x100010738	0x00000008	[  1] _$s13LinkMapViewer0aB0VMf
0x100010740	0x00000028	[  1] _$s13LinkMapViewer0aB0VN
0x100010768	0x00000008	[  1] __swift_FORCE_LOAD_$_swiftFoundation_$_LinkMapViewer
